Customer,Settlement Duration(30K),Age Bracket(20K),GP Generated(35K),Established Since(5K),Worked Since(10K),Total(100K)
1020201445,0.0,20000.0,1799.5422371840068,5000.0,2000.0,28799.542237184007
1020201223,18524.440417902893,3087.406736317149,114.0746422220085,5000.0,2000.0,28725.92179644205
1020201447,0.0,20000.0,1601.371403850676,5000.0,2000.0,28601.371403850677
1020201039,6285.653758486823,0.0,18105.635904057686,2000.0,2000.0,28391.28966254451
1020201441,0.0,20000.0,1196.263187025791,5000.0,2000.0,28196.26318702579
1020201336,21000.0,3500.0,565.6515206501491,1000.0,2000.0,28065.65152065015
1020201366,0.0,8000.0,16972.346777464372,1000.0,2000.0,27972.346777464372
1020201446,0.0,20000.0,1855.2201853182694,4000.0,2000.0,27855.22018531827
1020201246,16182.53621247498,2697.08936874583,1912.5837605893464,5000.0,2000.0,27792.209341810158
1020201006,14921.236886678947,0.0,8048.118583796064,2000.0,2000.0,26969.355470475013
1020201418,0.0,17509.931208216258,6455.840611146556,1000.0,2000.0,26965.771819362813
1020201167,19916.560404227726,-0.0,668.7761248129929,4000.0,2000.0,26585.33652904072
1020201225,14163.963827378933,2360.660637896489,2579.1693476009123,5000.0,2000.0,26103.793812876334
1020201442,0.0,20000.0,3004.2291363668937,1000.0,2000.0,26004.229136366892
1020201215,18000.0,3000.0,1759.8279372808327,1000.0,2000.0,25759.827937280832
1020201444,0.0,20000.0,2562.808168556553,1000.0,2000.0,25562.808168556552
1020201216,14687.289404906525,2447.881567484421,1254.8698734676773,5000.0,2000.0,25390.04084585862
1020201405,0.0,14000.0,4231.208500051944,5000.0,2000.0,25231.208500051944
1020201403,0.0,12000.0,10106.237471767758,1000.0,2000.0,25106.23747176776
1020201099,0.0,0.0,21054.627766213027,2000.0,2000.0,25054.627766213027
1020201426,0.0,18000.0,3810.9218406024393,1000.0,2000.0,24810.921840602437
1020201386,15000.0,2500.0,4224.146671598625,1000.0,2000.0,24724.146671598624
1020201058,20353.999038473474,0.0,86.87387294092774,2000.0,2000.0,24440.8729114144
1020201233,18000.0,3000.0,0.0,1000.0,2000.0,24000.0
1020201148,14845.486059678007,2474.247676613001,2410.4299474611466,2000.0,2000.0,23730.163683752155
1020201324,0.0,11808.582379895674,7842.411614488304,2000.0,2000.0,23650.993994383978
1020201176,17424.131389033555,0.0,1966.4054472786527,2000.0,2000.0,23390.536836312207
1020403002,0.0,17309.734513274336,0.0,4000.0,2000.0,23309.734513274336
1020201407,0.0,14000.0,4004.162771459853,3000.0,2000.0,23004.162771459854
1020201437,0.0,20000.0,0.0,1000.0,2000.0,23000.0
1020201440,0.0,20000.0,0.0,1000.0,2000.0,23000.0
1020201286,6000.0,1000.0,12888.563784330194,1000.0,2000.0,22888.563784330196
1020201202,5629.022082018927,10000.0,4044.639764012901,1000.0,2000.0,22673.661846031828
1020201419,0.0,19175.926941975442,349.4949009275618,1000.0,2000.0,22525.421842903004
1020201393,0.0,12281.0048525375,6282.253261474671,1000.0,2000.0,21563.25811401217
1020201421,0.0,18000.0,485.3463182804659,1000.0,2000.0,21485.346318280466
1020201008,14687.858213561414,2447.9763689269025,0.0,2000.0,2000.0,21135.834582488318
1020201316,0.0,5321.031546452541,10228.442478223096,3000.0,2000.0,20549.474024675637
1020201029,9851.24888219582,0.0,6086.977735392852,2000.0,2000.0,19938.226617588673
1020201294,13862.659537934665,2310.443256322444,586.1497919390415,1000.0,2000.0,19759.25258619615
1020201412,0.0,14000.0,2573.7228795239407,1000.0,2000.0,19573.722879523943
1020201098,0.0,0.0,15312.12901845078,2000.0,2000.0,19312.12901845078
1020201208,6790.697674418605,1131.7829457364342,5940.933061350797,3000.0,2000.0,18863.413681505837
1020201076,10220.38060159607,1703.3967669326785,0.0,4000.0,2000.0,17923.77736852875
1020201370,0.0,10459.470348170267,0.0,5000.0,2000.0,17459.470348170267
1020201356,0.0,8000.0,4046.893243406779,3000.0,2000.0,17046.89324340678
1020201247,6277.51449229977,1046.252415383295,2335.593105850157,5000.0,2000.0,16659.360013533224
1020201015,7664.081984589768,0.0,4275.275409306832,2000.0,2000.0,15939.3573938966
1020201122,6695.239455506167,1115.8732425843612,3100.800175686733,2000.0,2000.0,14911.91287377726
1020406002,2473.2524122054447,412.20873536757415,1939.9067330359132,2000.0,8000.0,14825.367880608932
1020201184,0.0,4000.0,4679.535291743215,4000.0,2000.0,14679.535291743214
1020201185,9000.0,1500.0,0.0,2000.0,2000.0,14500.0
1020201170,9000.0,1500.0,0.0,2000.0,2000.0,14500.0
1020201288,7583.838383838383,1263.973063973064,0.0,1000.0,4000.0,13847.811447811448
1020201169,4291.5119592435885,715.2519932072647,4713.267961681173,2000.0,2000.0,13720.031914132025
1020201298,3000.0,500.0,2024.5842320231393,5000.0,2000.0,12524.584232023139
1020201089,3000.0,500.0,4778.065028524936,2000.0,2000.0,12278.065028524936
1020403001,0.0,2433.560693359585,2715.9923256277807,4000.0,2000.0,11149.553018987366
1020201367,0.0,8000.0,0.0,1000.0,2000.0,11000.0
1020201371,0.0,8000.0,0.0,1000.0,2000.0,11000.0
1020201117,5252.462269028726,875.4103781714543,0.0,2000.0,2000.0,10127.87264720018
1020201249,4240.717660392506,706.7862767320844,0.0,3000.0,2000.0,9947.503937124591
1020201212,5368.492706645056,894.7487844408428,0.0,1000.0,2000.0,9263.241491085899
1020201359,0.0,6000.0,0.0,1000.0,2000.0,9000.0
1020201273,0.0,-0.0,5739.82948973352,1000.0,2000.0,8739.82948973352
1020201051,2777.777777777778,462.96296296296293,0.0,2000.0,2000.0,7240.740740740741
1020201259,0.0,0.0,4022.4772893600866,1000.0,2000.0,7022.477289360087
1020201312,0.0,0.0,0.0,5000.0,2000.0,7000.0
1020403039,0.0,0.0,0.0,5000.0,2000.0,7000.0
1020201094,0.0,0.0,1987.8315290581897,2000.0,2000.0,5987.8315290581895
1020403003,0.0,0.0,0.0,5000.0,0.0,5000.0
1020201204,1653.4886247856368,0.0,0.0,1000.0,2000.0,4653.488624785637
1020201152,0.0,0.0,0.0,2000.0,2000.0,4000.0
1020201021,0.0,0.0,0.0,2000.0,2000.0,4000.0
1020201079,0.0,0.0,0.0,2000.0,2000.0,4000.0
1020201038,0.0,0.0,0.0,2000.0,0.0,2000.0
1020201043,0.0,0.0,0.0,2000.0,0.0,2000.0
1020404006,0.0,0.0,0.0,2000.0,0.0,2000.0
1020201041,0.0,0.0,0.0,2000.0,0.0,2000.0
1020201044,0.0,0.0,0.0,2000.0,0.0,2000.0
1020201024,0.0,0.0,0.0,2000.0,0.0,2000.0
1020201026,0.0,0.0,0.0,2000.0,0.0,2000.0
1020201025,0.0,0.0,0.0,2000.0,0.0,2000.0
1020201047,0.0,0.0,0.0,2000.0,0.0,2000.0
1020201023,0.0,0.0,0.0,2000.0,0.0,2000.0
1020201018,0.0,0.0,0.0,2000.0,0.0,2000.0
1020201014,0.0,0.0,0.0,2000.0,0.0,2000.0
1020201013,0.0,0.0,0.0,2000.0,0.0,2000.0
1020201010,0.0,0.0,0.0,2000.0,0.0,2000.0
1020201009,0.0,0.0,0.0,2000.0,0.0,2000.0
1020201005,0.0,0.0,0.0,2000.0,0.0,2000.0
1020201046,0.0,0.0,0.0,2000.0,0.0,2000.0
1020201001,0.0,0.0,0.0,2000.0,0.0,2000.0
1020201048,0.0,0.0,0.0,2000.0,0.0,2000.0
1020201050,0.0,0.0,0.0,2000.0,0.0,2000.0
1020201119,0.0,0.0,0.0,1000.0,0.0,1000.0
1020201168,0.0,0.0,0.0,1000.0,0.0,1000.0
1020201164,0.0,0.0,0.0,1000.0,0.0,1000.0
1020201147,0.0,0.0,0.0,1000.0,0.0,1000.0
1020201146,0.0,0.0,0.0,1000.0,0.0,1000.0
1020201142,0.0,0.0,0.0,1000.0,0.0,1000.0
1020201138,0.0,0.0,0.0,1000.0,0.0,1000.0
1020201136,0.0,0.0,0.0,1000.0,0.0,1000.0
1020201097,0.0,0.0,0.0,1000.0,0.0,1000.0
1020201095,0.0,0.0,0.0,1000.0,0.0,1000.0
1020201092,0.0,0.0,0.0,1000.0,0.0,1000.0
1020201086,0.0,0.0,0.0,1000.0,0.0,1000.0
1020201452,0.0,0.0,0.0,1000.0,0.0,1000.0
1020201078,0.0,0.0,0.0,1000.0,0.0,1000.0
1020201077,0.0,0.0,0.0,1000.0,0.0,1000.0
1020201065,0.0,0.0,0.0,1000.0,0.0,1000.0
1020201072,0.0,0.0,0.0,1000.0,0.0,1000.0
